Price Date,Max Price
02-01-2010,2350
04-01-2010,2000
05-01-2010,1601
06-01-2010,1755
07-01-2010,1900
07-01-2010,1741
09-01-2010,1900
11-01-2010,1700
11-01-2010,1501
12-01-2010,1454
13-01-2010,1481
14-01-2010,1850
16-01-2010,1900
18-01-2010,1950
18-01-2010,1452
19-01-2010,1655
20-01-2010,1681
21-01-2010,2200
21-01-2010,1675
22-01-2010,1753
23-01-2010,1900
25-01-2010,1805
28-01-2010,1700
30-01-2010,1625
01-02-2010,1575
03-02-2010,1381
04-02-2010,1605
04-02-2010,1372
06-02-2010,1625
08-02-2010,1605
08-02-2010,1372
09-02-2010,1335
10-02-2010,1270
11-02-2010,1500
11-02-2010,1220
15-02-2010,1400
15-02-2010,1200
16-02-2010,1140
17-02-2010,980
18-02-2010,1100
22-02-2010,951
23-02-2010,900
23-02-2010,821
24-02-2010,811
25-02-2010,761
26-02-2010,731
02-03-2010,801
03-03-2010,880
04-03-2010,1001
08-03-2010,905
08-03-2010,856
09-03-2010,862
10-03-2010,852
11-03-2010,850
11-03-2010,900
12-03-2010,880
17-03-2010,747
18-03-2010,750
19-03-2010,700
22-03-2010,800
23-03-2010,775
25-03-2010,700
25-03-2010,747
26-03-2010,531
27-03-2010,705
29-03-2010,765
08-04-2010,700
10-04-2010,615
15-04-2010,625
15-04-2010,700
16-04-2010,655
17-04-2010,600
19-04-2010,600
19-04-2010,573
20-04-2010,575
21-04-2010,600
22-04-2010,600
22-04-2010,615
23-04-2010,637
26-04-2010,640
27-04-2010,628
28-04-2010,631
29-04-2010,636
30-04-2010,600
03-05-2010,675
04-05-2010,675
06-05-2010,625
06-05-2010,595
07-05-2010,622
08-05-2010,655
10-05-2010,665
10-05-2010,597
11-05-2010,625
12-05-2010,659
13-05-2010,680
17-05-2010,748
18-05-2010,769
19-05-2010,777
20-05-2010,800
20-05-2010,720
21-05-2010,695
22-05-2010,785
24-05-2010,800
24-05-2010,754
25-05-2010,786
26-05-2010,775
27-05-2010,850
27-05-2010,787
28-05-2010,745
29-05-2010,850
31-05-2010,890
31-05-2010,766
01-06-2010,732
02-06-2010,757
03-06-2010,782
04-06-2010,773
05-06-2010,810
07-06-2010,771
08-06-2010,790
09-06-2010,780
10-06-2010,875
10-06-2010,762
11-06-2010,792
14-06-2010,930
14-06-2010,802
15-06-2010,794
16-06-2010,816
17-06-2010,1000
17-06-2010,855
19-06-2010,1000
21-06-2010,850
01-07-2010,960
01-07-2010,841
02-07-2010,800
05-07-2010,788
06-07-2010,791
07-07-2010,768
08-07-2010,940
08-07-2010,801
09-07-2010,800
10-07-2010,930
12-07-2010,975
12-07-2010,765
13-07-2010,782
14-07-2010,791
15-07-2010,1070
16-07-2010,786
19-07-2010,797
20-07-2010,805
22-07-2010,760
23-07-2010,786
26-07-2010,811
27-07-2010,819
28-07-2010,831
29-07-2010,1000
02-08-2010,975
04-08-2010,888
05-08-2010,852
06-08-2010,960
06-08-2010,839
09-08-2010,1010
10-08-2010,816
11-08-2010,891
12-08-2010,885
13-08-2010,925
16-08-2010,1013
17-08-2010,1056
18-08-2010,1011
19-08-2010,1050
20-08-2010,977
21-08-2010,1065
23-08-2010,955
25-08-2010,1017
26-08-2010,1325
26-08-2010,1125
27-08-2010,1129
28-08-2010,1450
30-08-2010,1400
31-08-2010,1207
02-09-2010,1375
04-09-2010,1450
06-09-2010,1425
06-09-2010,1215
09-09-2010,1510
09-09-2010,1351
11-09-2010,1530
16-09-2010,2025
16-09-2010,1577
17-09-2010,1591
18-09-2010,2000
20-09-2010,1850
20-09-2010,1675
21-09-2010,1660
23-09-2010,1586
24-09-2010,1590
27-09-2010,1742
28-09-2010,1756
29-09-2010,1812
30-09-2010,2200
01-10-2010,1840
04-10-2010,1702
05-10-2010,1697
07-10-2010,1900
08-10-2010,1614
11-10-2010,1558
12-10-2010,1525
13-10-2010,1625
14-10-2010,1900
14-10-2010,1712
15-10-2010,1705
16-10-2010,1900
18-10-2010,1599
19-10-2010,1605
20-10-2010,1600
21-10-2010,1930
21-10-2010,1543
22-10-2010,1552
25-10-2010,2005
26-10-2010,2005
26-10-2010,1495
27-10-2010,1600
28-10-2010,1930
28-10-2010,1716
29-10-2010,1728
30-10-2010,1975
01-11-2010,1632
06-11-2010,2510
08-11-2010,3000
09-11-2010,3011
10-11-2010,2753
11-11-2010,3625
11-11-2010,2802
12-11-2010,2648
15-11-2010,3350
15-11-2010,2952
16-11-2010,3700
18-11-2010,3052
19-11-2010,3211
22-11-2010,3609
23-11-2010,3431
24-11-2010,3468
25-11-2010,3771
26-11-2010,3800
29-11-2010,3200
30-11-2010,3041
01-12-2010,3001
02-12-2010,3500
02-12-2010,2900
03-12-2010,2162
04-12-2010,3500
06-12-2010,3200
11-12-2010,5000
13-12-2010,6000
13-12-2010,3001
20-12-2010,7500
21-12-2010,5200
23-12-2010,4000
24-12-2010,2900
27-12-2010,6500
27-12-2010,4700
28-12-2010,4201
30-12-2010,5000
31-12-2010,5000
03-01-2011,4100
05-01-2011,4242
06-01-2011,4165
10-01-2011,5500
13-01-2011,4100
18-01-2011,3251
19-01-2011,2999
07-02-2011,1450
10-02-2011,1000
21-02-2011,1400
24-02-2011,868
25-02-2011,786
26-02-2011,1055
28-02-2011,572
03-03-2011,860
03-03-2011,561
05-03-2011,810
07-03-2011,775
09-03-2011,586
10-03-2011,650
10-03-2011,608
11-03-2011,536
12-03-2011,615
14-03-2011,755
15-03-2011,624
17-03-2011,660
17-03-2011,625
18-03-2011,630
19-03-2011,660
21-03-2011,625
21-03-2011,644
22-03-2011,591
23-03-2011,636
24-03-2011,685
25-03-2011,657
26-03-2011,655
28-03-2011,625
02-04-2011,650
04-04-2011,650
05-04-2011,659
06-04-2011,666
07-04-2011,650
07-04-2011,669
08-04-2011,689
09-04-2011,625
11-04-2011,610
11-04-2011,640
13-04-2011,652
15-04-2011,647
18-04-2011,657
19-04-2011,701
20-04-2011,720
21-04-2011,690
25-04-2011,697
26-04-2011,691
27-04-2011,680
28-04-2011,688
29-04-2011,679
02-05-2011,680
04-05-2011,664
09-05-2011,648
10-05-2011,655
11-05-2011,680
12-05-2011,664
13-05-2011,662
16-05-2011,690
18-05-2011,677
19-05-2011,674
20-05-2011,659
23-05-2011,657
24-05-2011,660
25-05-2011,652
26-05-2011,651
27-05-2011,648
30-05-2011,661
31-05-2011,671
02-06-2011,675
03-06-2011,705
06-06-2011,725
07-06-2011,788
08-06-2011,762
09-06-2011,813
13-06-2011,785
14-06-2011,800
15-06-2011,816
16-06-2011,851
17-06-2011,869
20-06-2011,925
21-06-2011,931
22-06-2011,937
23-06-2011,921
24-06-2011,910
27-06-2011,897
28-06-2011,912
29-06-2011,900
30-06-2011,929
04-07-2011,889
05-07-2011,882
06-07-2011,891
07-07-2011,900
08-07-2011,896
12-07-2011,902
13-07-2011,951
15-07-2011,980
18-07-2011,960
19-07-2011,929
20-07-2011,926
21-07-2011,926
22-07-2011,931
26-07-2011,909
27-07-2011,920
28-07-2011,911
29-07-2011,920
01-08-2011,936
02-08-2011,948
03-08-2011,1001
04-08-2011,1030
05-08-2011,1031
08-08-2011,1025
09-08-2011,1086
11-08-2011,1151
12-08-2011,1158
16-08-2011,1281
17-08-2011,1303
18-08-2011,1314
23-08-2011,1301
24-08-2011,1325
25-08-2011,1327
29-08-2011,1316
30-08-2011,1312
05-09-2011,1284
06-09-2011,1267
07-09-2011,1260
08-09-2011,1425
08-09-2011,1212
10-09-2011,1300
15-09-2011,1500
17-09-2011,1510
19-09-2011,1425
21-09-2011,1219
22-09-2011,1232
23-09-2011,1215
24-09-2011,1430
26-09-2011,1350
26-09-2011,1127
28-09-2011,1111
29-09-2011,1150
29-09-2011,1080
03-10-2011,1002
04-10-2011,1125
05-10-2011,1093
06-10-2011,1088
07-10-2011,1079
10-10-2011,1000
11-10-2011,1001
12-10-2011,1016
13-10-2011,1061
14-10-2011,1029
17-10-2011,1041
18-10-2011,1025
19-10-2011,1030
20-10-2011,1000
21-10-2011,1044
01-11-2011,1116
02-11-2011,1171
03-11-2011,1161
04-11-2011,1103
08-11-2011,1000
09-11-2011,961
11-11-2011,987
14-11-2011,1003
15-11-2011,906
16-11-2011,853
17-11-2011,749
18-11-2011,760
21-11-2011,899
22-11-2011,928
23-11-2011,979
24-11-2011,960
28-11-2011,825
29-11-2011,768
30-11-2011,775
02-12-2011,819
05-12-2011,877
07-12-2011,751
08-12-2011,601
09-12-2011,735
12-12-2011,651
13-12-2011,616
14-12-2011,601
15-12-2011,516
16-12-2011,442
19-12-2011,400
20-12-2011,386
21-12-2011,421
22-12-2011,1050
22-12-2011,383
23-12-2011,396
24-12-2011,800
26-12-2011,805
26-12-2011,412
27-12-2011,375
28-12-2011,380
29-12-2011,750
29-12-2011,370
30-12-2011,312
31-12-2011,710
02-01-2012,316
03-01-2012,342
04-01-2012,286
05-01-2012,236
06-01-2012,301
12-01-2012,201
13-01-2012,317
20-01-2012,513
24-01-2012,450
09-02-2012,436
17-02-2012,421
23-02-2012,415
27-02-2012,361
28-02-2012,350
29-02-2012,351
01-03-2012,395
02-03-2012,406
05-03-2012,415
06-03-2012,415
07-03-2012,360
09-03-2012,367
13-03-2012,469
14-03-2012,457
15-03-2012,460
16-03-2012,469
19-03-2012,480
20-03-2012,471
21-03-2012,476
26-03-2012,480
27-03-2012,481
03-04-2012,595
04-04-2012,575
09-04-2012,509
10-04-2012,510
11-04-2012,509
12-04-2012,506
13-04-2012,489
14-04-2012,535
16-04-2012,500
17-04-2012,511
18-04-2012,495
19-04-2012,470
20-04-2012,499
23-04-2012,492
24-04-2012,481
25-04-2012,500
26-04-2012,487
27-04-2012,512
30-04-2012,511
02-05-2012,507
03-05-2012,519
04-05-2012,511
07-05-2012,540
08-05-2012,512
09-05-2012,500
10-05-2012,507
11-05-2012,531
14-05-2012,563
15-05-2012,556
16-05-2012,551
17-05-2012,539
18-05-2012,568
21-05-2012,515
22-05-2012,535
23-05-2012,529
24-05-2012,529
25-05-2012,536
28-05-2012,525
29-05-2012,560
30-05-2012,567
31-05-2012,551
01-06-2012,602
02-06-2012,650
04-06-2012,650
04-06-2012,568
05-06-2012,568
06-06-2012,591
07-06-2012,591
08-06-2012,600
11-06-2012,568
12-06-2012,556
13-06-2012,620
14-06-2012,649
15-06-2012,635
18-06-2012,655
20-06-2012,652
21-06-2012,625
22-06-2012,618
25-06-2012,602
26-06-2012,614
27-06-2012,652
28-06-2012,671
29-06-2012,662
02-07-2012,711
04-07-2012,682
05-07-2012,676
06-07-2012,639
09-07-2012,623
10-07-2012,600
11-07-2012,611
12-07-2012,626
13-07-2012,636
16-07-2012,616
17-07-2012,644
18-07-2012,667
20-07-2012,655
23-07-2012,661
24-07-2012,722
25-07-2012,700
26-07-2012,691
27-07-2012,661
31-07-2012,657
01-08-2012,674
03-08-2012,678
07-08-2012,728
08-08-2012,731
09-08-2012,752
13-08-2012,799
16-08-2012,783
22-08-2012,808
23-08-2012,795
24-08-2012,803
27-08-2012,753
28-08-2012,761
29-08-2012,769
30-08-2012,747
31-08-2012,752
03-09-2012,756
04-09-2012,737
05-09-2012,751
06-09-2012,745
07-09-2012,748
10-09-2012,728
11-09-2012,683
12-09-2012,670
14-09-2012,702
17-09-2012,730
18-09-2012,731
21-09-2012,719
26-09-2012,752
27-09-2012,700
28-09-2012,646
29-09-2012,741
01-10-2012,711
03-10-2012,701
04-10-2012,725
05-10-2012,713
06-10-2012,680
08-10-2012,950
08-10-2012,738
09-10-2012,859
10-10-2012,1000
11-10-2012,1025
11-10-2012,881
12-10-2012,822
13-10-2012,975
13-10-2012,851
15-10-2012,1000
15-10-2012,901
16-10-2012,903
17-10-2012,1125
18-10-2012,1255
18-10-2012,1152
19-10-2012,1175
20-10-2012,1111
22-10-2012,1372
23-10-2012,1390
25-10-2012,1302
26-10-2012,1309
27-10-2012,1450
27-10-2012,651
29-10-2012,1575
29-10-2012,1375
30-10-2012,1456
31-10-2012,1397
01-11-2012,1750
01-11-2012,1327
02-11-2012,1200
05-11-2012,1291
06-11-2012,1281
07-11-2012,1268
08-11-2012,1255
09-11-2012,1085
15-11-2012,1500
17-11-2012,1600
19-11-2012,1150
20-11-2012,1178
21-11-2012,1270
22-11-2012,1900
22-11-2012,1211
23-11-2012,1241
26-11-2012,1215
27-11-2012,1217
29-11-2012,1186
30-11-2012,1172
03-12-2012,1190
04-12-2012,1220
05-12-2012,1211
06-12-2012,1120
07-12-2012,1051
10-12-2012,1148
12-12-2012,1145
14-12-2012,1009
17-12-2012,1030
18-12-2012,1162
19-12-2012,976
21-12-2012,880
24-12-2012,1675
26-12-2012,1264
27-12-2012,1700
10-01-2013,1525
04-02-2013,1821
07-02-2013,1852
08-02-2013,1859
11-02-2013,1581
12-02-2013,1480
13-02-2013,1531
14-02-2013,1452
15-02-2013,1252
18-02-2013,1481
21-02-2013,1452
22-02-2013,1395
25-02-2013,1415
27-02-2013,1304
28-02-2013,1233
01-03-2013,1141
04-03-2013,1039
05-03-2013,1093
06-03-2013,1151
07-03-2013,1125
08-03-2013,1066
12-03-2013,1157
13-03-2013,1148
14-03-2013,1255
14-03-2013,1150
15-03-2013,1151
18-03-2013,1166
19-03-2013,1175
20-03-2013,1125
21-03-2013,1125
22-03-2013,1091
25-03-2013,1146
02-04-2013,1169
03-04-2013,1145
04-04-2013,1123
05-04-2013,1056
08-04-2013,928
09-04-2013,937
12-04-2013,885
15-04-2013,950
16-04-2013,938
17-04-2013,951
18-04-2013,941
22-04-2013,916
24-04-2013,916
25-04-2013,921
26-04-2013,921
29-04-2013,918
30-04-2013,951
02-05-2013,903
06-05-2013,1026
07-05-2013,1019
08-05-2013,1017
10-05-2013,1010
13-05-2013,990
14-05-2013,1001
15-05-2013,994
16-05-2013,998
17-05-2013,981
20-05-2013,999
21-05-2013,999
22-05-2013,1011
23-05-2013,1022
24-05-2013,1052
27-05-2013,1287
28-05-2013,1251
29-05-2013,1249
30-05-2013,1550
30-05-2013,1270
31-05-2013,1340
03-06-2013,1401
04-06-2013,1437
05-06-2013,1436
06-06-2013,1451
07-06-2013,1478
10-06-2013,1460
11-06-2013,1414
12-06-2013,1480
13-06-2013,1499
14-06-2013,1499
17-06-2013,1660
18-06-2013,1664
19-06-2013,1653
20-06-2013,2000
20-06-2013,1630
21-06-2013,1600
22-06-2013,1740
24-06-2013,1900
24-06-2013,1582
25-06-2013,1625
26-06-2013,1661
27-06-2013,1666
28-06-2013,1620
01-07-2013,2000
01-07-2013,1747
02-07-2013,1800
03-07-2013,1792
04-07-2013,1896
05-07-2013,1972
09-07-2013,2116
10-07-2013,2000
11-07-2013,2250
11-07-2013,2009
12-07-2013,2021
13-07-2013,2450
15-07-2013,2625
15-07-2013,2361
16-07-2013,2500
17-07-2013,2633
18-07-2013,2589
23-07-2013,2436
24-07-2013,2440
25-07-2013,2388
26-07-2013,2361
29-07-2013,2389
30-07-2013,2495
31-07-2013,2543
01-08-2013,2543
02-08-2013,2727
05-08-2013,3206
07-08-2013,3175
08-08-2013,3570
12-08-2013,4620
13-08-2013,4725
14-08-2013,4875
16-08-2013,4416
17-08-2013,4451
19-08-2013,3816
20-08-2013,3829
21-08-2013,4322
22-08-2013,5000
22-08-2013,4306
23-08-2013,4377
24-08-2013,4750
24-08-2013,4001
26-08-2013,4369
27-08-2013,3681
29-08-2013,4100
29-08-2013,3856
30-08-2013,4091
31-08-2013,4800
03-09-2013,4568
04-09-2013,4480
06-09-2013,4621
07-09-2013,4311
10-09-2013,4641
11-09-2013,4716
12-09-2013,4663
13-09-2013,5016
14-09-2013,5400
16-09-2013,6050
16-09-2013,5700
17-09-2013,5841
19-09-2013,6450
19-09-2013,5626
21-09-2013,5000
23-09-2013,5000
23-09-2013,4712
24-09-2013,5020
26-09-2013,5350
26-09-2013,4981
28-09-2013,5500
30-09-2013,5100
30-09-2013,4531
01-10-2013,3990
03-10-2013,4246
07-10-2013,4612
08-10-2013,4861
09-10-2013,4982
14-10-2013,5852
15-10-2013,5500
18-10-2013,6011
21-10-2013,5911
22-10-2013,5952
23-10-2013,5972
24-10-2013,5851
25-10-2013,6071
28-10-2013,5100
29-10-2013,5782
30-10-2013,5052
31-10-2013,5202
11-11-2013,5252
20-11-2013,815
24-01-2014,1119
01-02-2014,1000
03-02-2014,930
05-02-2014,732
06-02-2014,900
06-02-2014,881
08-02-2014,825
11-02-2014,820
14-02-2014,745
15-02-2014,800
15-02-2014,801
17-02-2014,738
18-02-2014,790
20-02-2014,812
21-02-2014,871
22-02-2014,855
24-02-2014,926
25-02-2014,941
26-02-2014,867
10-03-2014,1155
13-03-2014,905
15-03-2014,925
17-03-2014,1000
24-03-2014,1100
27-03-2014,1100
03-04-2014,1122
04-04-2014,1135
05-04-2014,1075
07-04-2014,1202
09-04-2014,1213
10-04-2014,1201
16-04-2014,1401
17-04-2014,1391
19-04-2014,1400
21-04-2014,1411
25-04-2014,1490
26-04-2014,1471
28-04-2014,1641
30-04-2014,1593
02-05-2014,1513
05-05-2014,1542
06-05-2014,1451
07-05-2014,1400
08-05-2014,1202
12-05-2014,1401
13-05-2014,1603
15-05-2014,1556
16-05-2014,1520
17-05-2014,1490
20-05-2014,1426
21-05-2014,1482
22-05-2014,1501
23-05-2014,1452
26-05-2014,1524
27-05-2014,1426
28-05-2014,1426
29-05-2014,1437
30-05-2014,1500
05-06-2014,1661
09-06-2014,1816
10-06-2014,1762
11-06-2014,1661
12-06-2014,1668
18-06-2014,1861
19-06-2014,1758
20-06-2014,1795
21-06-2014,1701
23-06-2014,1723
24-06-2014,1801
25-06-2014,2011
26-06-2014,2157
28-06-2014,2264
30-06-2014,2381
01-07-2014,2361
02-07-2014,2400
03-07-2014,2328
04-07-2014,2370
05-07-2014,3000
05-07-2014,2451
07-07-2014,3000
07-07-2014,2491
08-07-2014,2626
10-07-2014,2392
12-07-2014,2261
14-07-2014,2550
14-07-2014,2242
15-07-2014,2340
16-07-2014,2459
17-07-2014,2700
17-07-2014,2478
18-07-2014,2380
19-07-2014,2625
19-07-2014,2351
21-07-2014,2261
22-07-2014,2260
23-07-2014,2222
24-07-2014,2151
25-07-2014,2171
28-07-2014,2190
30-07-2014,2151
31-07-2014,2091
02-08-2014,2076
12-08-2014,4005
16-08-2014,2023
11-09-2014,1954
12-09-2014,1953
13-10-2014,1963
28-10-2014,2125
29-10-2014,2125
31-10-2014,1776
01-11-2014,1691
03-11-2014,1601
05-11-2014,1580
07-11-2014,1556
08-11-2014,1552
10-11-2014,1589
11-11-2014,1541
12-11-2014,1596
13-11-2014,2050
15-11-2014,1611
17-11-2014,1699
24-11-2014,1601
25-11-2014,1621
26-11-2014,1752
27-11-2014,1671
02-12-2014,1580
03-12-2014,1581
04-12-2014,1600
05-12-2014,1499
06-12-2014,1282
08-12-2014,1414
11-02-2015,1660
25-03-2015,1313
26-03-2015,1370
27-03-2015,1361
02-04-2015,1400
04-04-2015,1400
06-04-2015,1500
06-04-2015,1420
07-04-2015,1435
08-04-2015,1460
09-04-2015,1460
09-04-2015,1400
10-04-2015,1351
11-04-2015,1500
11-04-2015,1381
13-04-2015,1500
13-04-2015,1375
14-04-2015,1375
15-04-2015,1372
16-04-2015,1450
16-04-2015,1375
17-04-2015,1368
20-04-2015,1368
23-04-2015,1399
24-04-2015,1414
25-04-2015,1431
