Price Date,Max Price
27-04-2015,1452
28-04-2015,1441
29-04-2015,1476
30-04-2015,1470
02-05-2015,1499
05-05-2015,1600
06-05-2015,1699
07-05-2015,1700
08-05-2015,1727
09-05-2015,1625
11-05-2015,1599
12-05-2015,1611
13-05-2015,1581
14-05-2015,1556
15-05-2015,1668
16-05-2015,1625
19-05-2015,1665
20-05-2015,1680
21-05-2015,1706
22-05-2015,1705
23-05-2015,1825
25-05-2015,1700
26-05-2015,1762
27-05-2015,1781
28-05-2015,1800
29-05-2015,1836
30-05-2015,1868
03-06-2015,1975
04-06-2015,2000
05-06-2015,2100
06-06-2015,2700
06-06-2015,1960
08-06-2015,2800
08-06-2015,2180
09-06-2015,2102
10-06-2015,2100
11-06-2015,2500
11-06-2015,2062
13-06-2015,2350
13-06-2015,1980
15-06-2015,2500
15-06-2015,2015
17-06-2015,2031
18-06-2015,1999
19-06-2015,1962
20-06-2015,2400
20-06-2015,2001
22-06-2015,2400
22-06-2015,1955
23-06-2015,1903
24-06-2015,1900
25-06-2015,2300
25-06-2015,1881
26-06-2015,1892
27-06-2015,1800
29-06-2015,2200
29-06-2015,1921
30-06-2015,1840
01-07-2015,1922
02-07-2015,2100
02-07-2015,1921
03-07-2015,1900
04-07-2015,2300
04-07-2015,1854
06-07-2015,2300
06-07-2015,1901
07-07-2015,1880
08-07-2015,1971
09-07-2015,1951
10-07-2015,1960
11-07-2015,1919
13-07-2015,2152
14-07-2015,2285
15-07-2015,2236
17-07-2015,2210
18-07-2015,2500
20-07-2015,3000
20-07-2015,2400
21-07-2015,2653
22-07-2015,2768
23-07-2015,3500
23-07-2015,2770
24-07-2015,2781
25-07-2015,3250
25-07-2015,2763
28-07-2015,3782
29-07-2015,3579
31-07-2015,3446
01-08-2015,3476
03-08-2015,3850
04-08-2015,3962
05-08-2015,3900
06-08-2015,3787
07-08-2015,3602
08-08-2015,3700
10-08-2015,3730
11-08-2015,3771
12-08-2015,4001
13-08-2015,4012
17-08-2015,4711
19-08-2015,4885
20-08-2015,6100
20-08-2015,5516
21-08-2015,6151
22-08-2015,8500
22-08-2015,6326
24-08-2015,6500
25-08-2015,5568
26-08-2015,5599
27-08-2015,6300
27-08-2015,5580
28-08-2015,5599
31-08-2015,6000
31-08-2015,5201
01-09-2015,4881
02-09-2015,4900
03-09-2015,5100
03-09-2015,4813
04-09-2015,4749
05-09-2015,5500
05-09-2015,4680
07-09-2015,6000
07-09-2015,5101
08-09-2015,5226
09-09-2015,5452
10-09-2015,6700
10-09-2015,5401
14-09-2015,4701
15-09-2015,4481
16-09-2015,4570
19-09-2015,4267
21-09-2015,4215
22-09-2015,4300
23-09-2015,3800
24-09-2015,3981
28-09-2015,4081
29-09-2015,4001
30-09-2015,3900
01-10-2015,4300
01-10-2015,3878
03-10-2015,4200
03-10-2015,3952
05-10-2015,5100
05-10-2015,4001
06-10-2015,4080
07-10-2015,4382
08-10-2015,5000
08-10-2015,3776
09-10-2015,3900
13-10-2015,3200
14-10-2015,3011
15-10-2015,3201
16-10-2015,3067
17-10-2015,3051
19-10-2015,2789
20-10-2015,2870
21-10-2015,3152
23-10-2015,3300
24-10-2015,3725
26-10-2015,4325
26-10-2015,3891
27-10-2015,3700
28-10-2015,3705
29-10-2015,4001
30-10-2015,3000
31-10-2015,3900
31-10-2015,4051
02-11-2015,4201
03-11-2015,4400
04-11-2015,4401
05-11-2015,3812
06-11-2015,4402
07-11-2015,3500
07-11-2015,4100
16-11-2015,2960
17-11-2015,4201
19-11-2015,3312
20-11-2015,4100
23-11-2015,3301
24-11-2015,3770
26-11-2015,2901
27-11-2015,2200
08-01-2016,1481
14-01-2016,1800
16-01-2016,1950
23-01-2016,2000
28-01-2016,1825
30-01-2016,1800
01-02-2016,1600
01-02-2016,1385
04-02-2016,1575
11-02-2016,1011
12-02-2016,846
16-02-2016,811
17-02-2016,748
20-02-2016,1081
22-02-2016,1100
22-02-2016,968
23-02-2016,971
24-02-2016,931
25-02-2016,976
26-02-2016,935
29-02-2016,941
01-03-2016,925
02-03-2016,876
03-03-2016,1000
03-03-2016,900
04-03-2016,952
05-03-2016,862
08-03-2016,900
10-03-2016,930
11-03-2016,888
14-03-2016,799
15-03-2016,800
16-03-2016,802
17-03-2016,787
18-03-2016,840
19-03-2016,800
21-03-2016,940
22-03-2016,919
05-04-2016,886
06-04-2016,953
08-04-2016,920
09-04-2016,975
11-04-2016,842
12-04-2016,931
13-04-2016,916
16-04-2016,885
18-04-2016,900
18-04-2016,917
20-04-2016,900
21-04-2016,901
22-04-2016,900
25-04-2016,890
26-04-2016,870
27-04-2016,911
28-04-2016,905
29-04-2016,934
30-04-2016,945
02-05-2016,910
03-05-2016,918
04-05-2016,919
05-05-2016,945
06-05-2016,950
07-05-2016,1000
07-05-2016,872
09-05-2016,901
10-05-2016,894
11-05-2016,902
12-05-2016,899
13-05-2016,900
16-05-2016,950
16-05-2016,899
17-05-2016,915
18-05-2016,921
19-05-2016,1000
19-05-2016,951
20-05-2016,971
23-05-2016,940
24-05-2016,1004
25-05-2016,982
26-05-2016,945
27-05-2016,977
28-05-2016,1200
30-05-2016,915
31-05-2016,951
01-06-2016,963
02-06-2016,912
03-06-2016,940
04-06-2016,1425
06-06-2016,952
07-06-2016,961
08-06-2016,1013
09-06-2016,1305
09-06-2016,1020
10-06-2016,1001
11-06-2016,1250
13-06-2016,940
14-06-2016,941
15-06-2016,952
16-06-2016,1325
16-06-2016,950
17-06-2016,973
18-06-2016,1400
20-06-2016,1450
21-06-2016,1000
22-06-2016,1000
23-06-2016,981
24-06-2016,1005
27-06-2016,1325
27-06-2016,963
28-06-2016,956
29-06-2016,936
30-06-2016,932
01-07-2016,1001
02-07-2016,955
05-07-2016,935
07-07-2016,970
08-07-2016,976
14-07-2016,1200
16-07-2016,1225
18-07-2016,1150
21-07-2016,1100
23-07-2016,1150
26-07-2016,952
27-07-2016,916
28-07-2016,1025
28-07-2016,889
29-07-2016,918
30-07-2016,1100
30-07-2016,922
01-08-2016,1050
01-08-2016,890
03-08-2016,921
04-08-2016,1105
04-08-2016,951
05-08-2016,925
06-08-2016,1100
06-08-2016,912
08-08-2016,1125
08-08-2016,951
09-08-2016,882
10-08-2016,881
11-08-2016,1100
11-08-2016,882
12-08-2016,888
13-08-2016,1075
15-08-2016,1225
16-08-2016,865
18-08-2016,1110
19-08-2016,812
20-08-2016,1175
20-08-2016,840
22-08-2016,1100
22-08-2016,840
23-08-2016,858
24-08-2016,860
25-08-2016,1050
26-08-2016,848
27-08-2016,1025
27-08-2016,840
29-08-2016,826
31-08-2016,840
02-09-2016,1075
02-09-2016,794
03-09-2016,1075
03-09-2016,759
06-09-2016,1050
07-09-2016,719
08-09-2016,950
08-09-2016,716
09-09-2016,641
10-09-2016,1000
12-09-2016,1000
13-09-2016,667
16-09-2016,623
17-09-2016,1000
17-09-2016,551
19-09-2016,900
24-09-2016,900
26-09-2016,900
26-09-2016,531
29-09-2016,556
01-10-2016,925
01-10-2016,534
03-10-2016,900
04-10-2016,725
05-10-2016,825
06-10-2016,1000
06-10-2016,762
07-10-2016,900
08-10-2016,1050
10-10-2016,1000
10-10-2016,983
11-10-2016,920
13-10-2016,1000
13-10-2016,902
14-10-2016,928
15-10-2016,925
17-10-2016,814
18-10-2016,1050
18-10-2016,885
19-10-2016,931
20-10-2016,1100
20-10-2016,915
21-10-2016,951
22-10-2016,1000
24-10-2016,1100
24-10-2016,1002
25-10-2016,1012
03-11-2016,1000
04-11-2016,1255
04-11-2016,941
05-11-2016,1500
07-11-2016,1200
07-11-2016,1001
08-11-2016,932
09-11-2016,988
14-11-2016,1400
18-11-2016,945
21-11-2016,1400
21-11-2016,920
22-11-2016,752
24-11-2016,795
25-11-2016,880
28-11-2016,775
30-11-2016,704
01-12-2016,951
02-12-2016,900
05-12-2016,651
06-12-2016,725
07-12-2016,556
13-12-2016,555
14-12-2016,600
15-12-2016,570
30-12-2016,735
02-01-2017,1130
05-01-2017,798
06-03-2017,641
07-03-2017,775
07-03-2017,647
08-03-2017,651
09-03-2017,750
09-03-2017,647
10-03-2017,646
14-03-2017,658
15-03-2017,672
16-03-2017,672
20-03-2017,697
21-03-2017,700
21-03-2017,686
22-03-2017,698
23-03-2017,700
23-03-2017,697
25-03-2017,715
25-03-2017,681
03-04-2017,640
05-04-2017,641
06-04-2017,700
06-04-2017,671
07-04-2017,652
08-04-2017,700
10-04-2017,660
10-04-2017,638
11-04-2017,639
12-04-2017,669
13-04-2017,635
17-04-2017,636
18-04-2017,644
22-04-2017,620
24-04-2017,625
27-04-2017,650
02-05-2017,600
03-05-2017,622
04-05-2017,700
04-05-2017,582
05-05-2017,580
05-05-2017,590
06-05-2017,560
08-05-2017,625
08-05-2017,568
09-05-2017,577
11-05-2017,630
11-05-2017,626
12-05-2017,640
13-05-2017,625
15-05-2017,690
16-05-2017,551
17-05-2017,631
18-05-2017,680
18-05-2017,679
19-05-2017,724
20-05-2017,700
22-05-2017,750
22-05-2017,672
23-05-2017,670
24-05-2017,626
25-05-2017,750
26-05-2017,641
27-05-2017,1000
29-05-2017,1000
29-05-2017,641
30-05-2017,641
31-05-2017,626
08-06-2017,1050
12-06-2017,687
13-06-2017,684
14-06-2017,670
15-06-2017,1000
15-06-2017,700
16-06-2017,668
17-06-2017,950
19-06-2017,800
19-06-2017,675
20-06-2017,673
21-06-2017,670
22-06-2017,900
22-06-2017,655
23-06-2017,707
27-06-2017,850
27-06-2017,681
28-06-2017,677
29-06-2017,900
29-06-2017,682
30-06-2017,704
01-07-2017,1000
03-07-2017,950
03-07-2017,676
05-07-2017,701
06-07-2017,855
06-07-2017,721
07-07-2017,719
10-07-2017,747
11-07-2017,763
12-07-2017,738
13-07-2017,925
13-07-2017,701
14-07-2017,682
15-07-2017,1000
17-07-2017,900
17-07-2017,699
18-07-2017,762
19-07-2017,811
20-07-2017,925
20-07-2017,832
21-07-2017,796
24-07-2017,1150
24-07-2017,964
25-07-2017,930
26-07-2017,1200
27-07-2017,1600
27-07-2017,1451
28-07-2017,1500
29-07-2017,2000
31-07-2017,1705
31-07-2017,1549
01-08-2017,1501
02-08-2017,1900
03-08-2017,3505
03-08-2017,2630
04-08-2017,2400
05-08-2017,3300
07-08-2017,2700
08-08-2017,2519
10-08-2017,2800
10-08-2017,2637
11-08-2017,2285
12-08-2017,2700
12-08-2017,2386
14-08-2017,2400
14-08-2017,2125
16-08-2017,2131
17-08-2017,2500
18-08-2017,2407
19-08-2017,2800
21-08-2017,2800
22-08-2017,2352
23-08-2017,2199
24-08-2017,2102
26-08-2017,2000
28-08-2017,2000
28-08-2017,2015
29-08-2017,2025
30-08-2017,2133
31-08-2017,2100
31-08-2017,2145
01-09-2017,2089
02-09-2017,2200
04-09-2017,2200
04-09-2017,2003
06-09-2017,1861
07-09-2017,1900
07-09-2017,1786
08-09-2017,1680
09-09-2017,1800
11-09-2017,1800
11-09-2017,1764
12-09-2017,1758
13-09-2017,1675
14-09-2017,1700
14-09-2017,1331
18-09-2017,1600
19-09-2017,1590
21-09-2017,2100
21-09-2017,1930
22-09-2017,1876
23-09-2017,2100
25-09-2017,2000
26-09-2017,1711
27-09-2017,1752
28-09-2017,1785
29-09-2017,1797
30-09-2017,1800
02-10-2017,2000
03-10-2017,1826
04-10-2017,2075
05-10-2017,2161
06-10-2017,2222
09-10-2017,2900
09-10-2017,2772
10-10-2017,2462
11-10-2017,2711
12-10-2017,2727
13-10-2017,2232
14-10-2017,2700
16-10-2017,2551
23-10-2017,4000
23-10-2017,3251
24-10-2017,3225
25-10-2017,2974
26-10-2017,2770
27-10-2017,2853
28-10-2017,3300
30-10-2017,3500
30-10-2017,3000
31-10-2017,3000
01-11-2017,3311
02-11-2017,3800
02-11-2017,3401
04-11-2017,4000
06-11-2017,3800
06-11-2017,3490
07-11-2017,3400
08-11-2017,3300
09-11-2017,3500
09-11-2017,3280
10-11-2017,3052
11-11-2017,3200
13-11-2017,3500
13-11-2017,2801
14-11-2017,3080
15-11-2017,3592
16-11-2017,4325
16-11-2017,3627
17-11-2017,3800
20-11-2017,3500
21-11-2017,3435
23-11-2017,5000
23-11-2017,4180
25-11-2017,4200
27-11-2017,4251
28-11-2017,4152
29-11-2017,4060
30-11-2017,4000
30-11-2017,3851
08-01-2018,4000
15-01-2018,3500
20-01-2018,3600
22-01-2018,3400
01-02-2018,1754
16-02-2018,1761
19-02-2018,1700
20-02-2018,1740
21-02-2018,1711
22-02-2018,1636
23-02-2018,1641
26-02-2018,1201
27-02-2018,1161
28-02-2018,1188
05-03-2018,1171
07-03-2018,1078
08-03-2018,1019
09-03-2018,964
10-03-2018,975
10-03-2018,964
12-03-2018,961
13-03-2018,900
13-03-2018,931
14-03-2018,860
15-03-2018,900
15-03-2018,901
16-03-2018,892
17-03-2018,800
19-03-2018,900
19-03-2018,879
20-03-2018,859
21-03-2018,863
22-03-2018,912
23-03-2018,952
24-03-2018,1100
26-03-2018,1000
26-03-2018,939
31-03-2018,900
02-04-2018,900
04-04-2018,840
05-04-2018,900
05-04-2018,899
06-04-2018,840
07-04-2018,900
09-04-2018,850
09-04-2018,850
10-04-2018,859
11-04-2018,841
12-04-2018,800
12-04-2018,788
13-04-2018,786
17-04-2018,716
18-04-2018,774
19-04-2018,800
19-04-2018,782
23-04-2018,810
25-04-2018,801
26-04-2018,850
26-04-2018,833
27-04-2018,825
30-04-2018,888
02-05-2018,876
03-05-2018,841
04-05-2018,860
06-05-2018,900
07-05-2018,800
07-05-2018,899
08-05-2018,875
09-05-2018,854
10-05-2018,850
10-05-2018,832
11-05-2018,835
14-05-2018,842
16-05-2018,858
17-05-2018,841
18-05-2018,870
21-05-2018,825
21-05-2018,900
22-05-2018,900
23-05-2018,901
24-05-2018,900
24-05-2018,935
25-05-2018,980
26-05-2018,1000
28-05-2018,1021
29-05-2018,992
30-05-2018,981
31-05-2018,996
01-06-2018,950
02-06-2018,1300
04-06-2018,1150
04-06-2018,915
05-06-2018,940
06-06-2018,905
07-06-2018,1200
07-06-2018,921
08-06-2018,993
09-06-2018,1200
11-06-2018,978
12-06-2018,1025
14-06-2018,1030
15-06-2018,1140
16-06-2018,1400
18-06-2018,1400
18-06-2018,1067
19-06-2018,1201
20-06-2018,1191
21-06-2018,1400
21-06-2018,1383
22-06-2018,1360
25-06-2018,1252
26-06-2018,1400
26-06-2018,1286
27-06-2018,1326
28-06-2018,1400
28-06-2018,1336
30-06-2018,1500
30-06-2018,1300
02-07-2018,1700
02-07-2018,1552
03-07-2018,1501
04-07-2018,1470
05-07-2018,1500
05-07-2018,1480
06-07-2018,1395
07-07-2018,1400
07-07-2018,1360
09-07-2018,1335
10-07-2018,1500
11-07-2018,1311
12-07-2018,1500
12-07-2018,1367
14-07-2018,1500
16-07-2018,1500
16-07-2018,1300
17-07-2018,1271
18-07-2018,1310
19-07-2018,1400
19-07-2018,1275
20-07-2018,1241
22-07-2018,1400
23-07-2018,1400
25-07-2018,1276
26-07-2018,1400
28-07-2018,1350
29-07-2018,1275
30-07-2018,1200
30-07-2018,1227
31-07-2018,1200
01-08-2018,1200
02-08-2018,1300
02-08-2018,1225
03-08-2018,1224
04-08-2018,1300
04-08-2018,1234
06-08-2018,1190
07-08-2018,1300
07-08-2018,1145
08-08-2018,1145
10-08-2018,1242
11-08-2018,1300
13-08-2018,1300
13-08-2018,1168
14-08-2018,1178
16-08-2018,1300
16-08-2018,1152
18-08-2018,1350
18-08-2018,1137
20-08-2018,1126
21-08-2018,1151
25-08-2018,1300
25-08-2018,1105
27-08-2018,1200
27-08-2018,1062
28-08-2018,1068
29-08-2018,1021
30-08-2018,1200
30-08-2018,1031
31-08-2018,1061
01-09-2018,985
04-09-2018,1300
04-09-2018,990
05-09-2018,1026
06-09-2018,1250
07-09-2018,1005
08-09-2018,1200
08-09-2018,1005
10-09-2018,1100
10-09-2018,1025
12-09-2018,961
14-09-2018,923
15-09-2018,1200
15-09-2018,931
17-09-2018,1150
17-09-2018,936
18-09-2018,942
19-09-2018,915
20-09-2018,1100
21-09-2018,909
22-09-2018,1100
24-09-2018,1100
24-09-2018,892
26-09-2018,862
27-09-2018,1100
27-09-2018,880
28-09-2018,930
29-09-2018,1150
29-09-2018,961
01-10-2018,1150
01-10-2018,1013
03-10-2018,1033
04-10-2018,1160
04-10-2018,1078
05-10-2018,1042
06-10-2018,1300
06-10-2018,1001
08-10-2018,1066
10-10-2018,1201
11-10-2018,1394
12-10-2018,1381
13-10-2018,1600
15-10-2018,1800
15-10-2018,2121
16-10-2018,2201
17-10-2018,2550
19-10-2018,1962
20-10-2018,1800
20-10-2018,1924
22-10-2018,1800
22-10-2018,2030
23-10-2018,2000
24-10-2018,2012
25-10-2018,1900
25-10-2018,1912
27-10-2018,1700
27-10-2018,1821
29-10-2018,1600
29-10-2018,1361
30-10-2018,1530
31-10-2018,1591
01-11-2018,1451
03-11-2018,1800
12-11-2018,2000
12-11-2018,1221
13-11-2018,1315
14-11-2018,1225
15-11-2018,1600
15-11-2018,1111
16-11-2018,952
19-11-2018,1500
19-11-2018,899
20-11-2018,999
23-11-2018,752
26-11-2018,753
28-11-2018,741
29-11-2018,680
30-11-2018,660
01-12-2018,1500
01-12-2018,501
03-12-2018,1300
03-12-2018,620
04-12-2018,671
05-12-2018,675
08-12-2018,684
10-12-2018,656
11-12-2018,690
12-12-2018,670
13-12-2018,691
14-12-2018,625
15-12-2018,552
17-12-2018,537
18-12-2018,557
19-12-2018,578
20-12-2018,506
21-12-2018,400
24-12-2018,395
26-12-2018,550
27-12-2018,360
28-12-2018,320
29-12-2018,288
31-12-2018,392
01-01-2019,439
02-01-2019,301
03-01-2019,301
04-01-2019,296
07-01-2019,286
08-01-2019,325
09-01-2019,361
10-01-2019,297
11-01-2019,383
14-01-2019,248
18-01-2019,258
19-01-2019,800
19-01-2019,294
20-01-2019,800
21-01-2019,286
22-01-2019,392
23-01-2019,262
25-01-2019,289
26-01-2019,800
28-01-2019,292
29-01-2019,299
30-01-2019,359
31-01-2019,301
01-02-2019,351
02-02-2019,280
05-02-2019,300
06-02-2019,292
09-02-2019,800
14-02-2019,700
16-02-2019,650
21-02-2019,650
21-02-2019,620
23-02-2019,600
02-03-2019,600
04-03-2019,600
11-03-2019,900
11-03-2019,868
12-03-2019,951
13-03-2019,830
14-03-2019,750
14-03-2019,811
15-03-2019,801
16-03-2019,717
18-03-2019,768
19-03-2019,858
20-03-2019,862
22-03-2019,914
23-03-2019,800
28-03-2019,850
02-04-2019,1001
03-04-2019,1018
04-04-2019,1022
06-04-2019,850
08-04-2019,1078
09-04-2019,1061
10-04-2019,1077
11-04-2019,1094
12-04-2019,950
12-04-2019,1100
15-04-2019,900
15-04-2019,1055
16-04-2019,1051
18-04-2019,1101
20-04-2019,1138
22-04-2019,1173
23-04-2019,1170
24-04-2019,1152
25-04-2019,1115
26-04-2019,1156
30-04-2019,1142
02-05-2019,1136
03-05-2019,1143
06-05-2019,1141
07-05-2019,1170
08-05-2019,1131
09-05-2019,1158
10-05-2019,1121
11-05-2019,1150
13-05-2019,1125
14-05-2019,1151
15-05-2019,1125
21-05-2019,1154
22-05-2019,1178
23-05-2019,1230
25-05-2019,1251
27-05-2019,1352
28-05-2019,13012
29-05-2019,1326
30-05-2019,1308
31-05-2019,1351
01-06-2019,1295
04-06-2019,1370
06-06-2019,1367
07-06-2019,1350
