Price Date,Max Price
10-06-2019,1432
11-06-2019,1429
12-06-2019,1361
13-06-2019,1428
14-06-2019,1424
15-06-2019,1410
17-06-2019,1430
18-06-2019,1401
19-06-2019,1380
20-06-2019,1600
20-06-2019,1415
21-06-2019,1400
24-06-2019,1383
25-06-2019,1399
26-06-2019,1399
27-06-2019,1600
27-06-2019,1417
28-06-2019,1450
29-06-2019,1351
01-07-2019,1700
01-07-2019,1464
03-07-2019,1503
04-07-2019,1500
04-07-2019,1525
05-07-2019,1485
08-07-2019,1499
09-07-2019,1380
10-07-2019,1380
11-07-2019,1400
15-07-2019,1368
17-07-2019,1370
18-07-2019,1500
18-07-2019,1380
19-07-2019,1372
20-07-2019,1356
22-07-2019,1311
23-07-2019,1332
24-07-2019,1399
26-07-2019,1350
29-07-2019,1600
29-07-2019,1332
30-07-2019,1324
31-07-2019,1325
02-08-2019,1401
03-08-2019,1375
06-08-2019,1596
07-08-2019,1481
08-08-2019,1511
09-08-2019,1502
13-08-2019,1538
14-08-2019,1760
15-08-2019,2100
16-08-2019,2000
19-08-2019,2200
19-08-2019,2047
20-08-2019,2372
21-08-2019,2500
22-08-2019,3200
22-08-2019,2452
23-08-2019,2395
24-08-2019,2600
26-08-2019,2600
26-08-2019,2500
28-08-2019,2851
29-08-2019,2792
31-08-2019,2560
04-09-2019,2576
05-09-2019,2591
06-09-2019,2652
07-09-2019,2700
07-09-2019,2646
09-09-2019,2671
10-09-2019,2725
11-09-2019,2783
13-09-2019,3142
14-09-2019,3200
16-09-2019,3500
16-09-2019,3412
17-09-2019,3500
18-09-2019,3876
19-09-2019,4700
19-09-2019,5100
20-09-2019,4500
21-09-2019,4400
21-09-2019,4360
23-09-2019,4280
24-09-2019,4179
26-09-2019,3500
26-09-2019,3672
27-09-2019,3880
28-09-2019,4000
30-09-2019,3464
01-10-2019,3441
03-10-2019,3200
03-10-2019,3104
04-10-2019,3203
05-10-2019,3500
07-10-2019,3825
09-10-2019,3806
10-10-2019,3500
10-10-2019,3825
11-10-2019,3351
14-10-2019,3263
15-10-2019,31825
16-10-2019,3154
17-10-2019,2946
18-10-2019,2801
19-10-2019,2892
22-10-2019,3725
23-10-2019,3761
24-10-2019,3600
30-10-2019,4201
31-10-2019,4900
31-10-2019,4581
01-11-2019,6000
01-11-2019,4801
02-11-2019,5359
04-11-2019,5800
04-11-2019,5757
05-11-2019,5300
06-11-2019,4800
07-11-2019,4949
09-11-2019,6500
09-11-2019,5301
11-11-2019,5772
13-11-2019,5280
14-11-2019,5299
15-11-2019,5600
16-11-2019,5301
18-11-2019,6200
18-11-2019,5640
19-11-2019,5921
20-11-2019,6301
21-11-2019,7300
21-11-2019,7000
22-11-2019,7950
23-11-2019,9000
25-11-2019,9000
25-11-2019,7899
27-11-2019,6671
28-11-2019,8000
28-11-2019,6501
30-11-2019,6541
01-12-2019,6911
02-12-2019,10000
05-12-2019,15000
07-12-2019,14000
09-12-2019,10000
12-12-2019,7301
20-12-2019,8000
09-01-2020,4342
06-02-2020,2100
09-02-2020,2300
10-02-2020,2600
15-02-2020,2500
17-02-2020,2400
20-02-2020,2400
27-02-2020,2250
02-03-2020,1800
03-03-2020,1811
05-03-2020,2100
05-03-2020,1842
06-03-2020,1961
07-03-2020,2000
07-03-2020,1878
09-03-2020,2000
09-03-2020,1921
11-03-2020,1852
12-03-2020,2000
12-03-2020,1875
14-03-2020,2000
16-03-2020,1831
17-03-2020,1625
18-03-2020,1476
19-03-2020,1500
20-03-2020,1500
21-03-2020,1446
23-03-2020,1478
27-03-2020,1691
28-03-2020,2109
30-03-2020,1911
07-04-2020,1371
16-04-2020,1101
17-04-2020,1115
18-04-2020,1100
30-04-2020,912
05-05-2020,880
06-05-2020,951
15-05-2020,890
18-05-2020,890
19-05-2020,818
20-05-2020,800
21-05-2020,852
23-05-2020,925
25-05-2020,976
26-05-2020,946
27-05-2020,960
28-05-2020,982
29-05-2020,1001
30-05-2020,981
01-06-2020,970
02-06-2020,1051
03-06-2020,1021
04-06-2020,1000
05-06-2020,1001
06-06-2020,1011
08-06-2020,1039
10-06-2020,1187
11-06-2020,1050
11-06-2020,1120
12-06-2020,1080
13-06-2020,1000
13-06-2020,1182
15-06-2020,1135
16-06-2020,1124
17-06-2020,1141
18-06-2020,1000
18-06-2020,1141
19-06-2020,1142
20-06-2020,1000
20-06-2020,1131
22-06-2020,1000
22-06-2020,1081
23-06-2020,1075
24-06-2020,1071
25-06-2020,1000
25-06-2020,1071
26-06-2020,1000
27-06-2020,1000
27-06-2020,1035
29-06-2020,1000
29-06-2020,1041
30-06-2020,1000
01-07-2020,918
02-07-2020,1000
02-07-2020,971
03-07-2020,951
04-07-2020,1000
04-07-2020,930
06-07-2020,960
09-07-2020,900
11-07-2020,900
13-07-2020,900
13-07-2020,991
14-07-2020,991
15-07-2020,971
16-07-2020,900
16-07-2020,967
17-07-2020,941
18-07-2020,900
18-07-2020,900
20-07-2020,900
21-07-2020,960
22-07-2020,990
23-07-2020,900
23-07-2020,961
24-07-2020,941
25-07-2020,852
27-07-2020,900
27-07-2020,951
28-07-2020,821
29-07-2020,891
30-07-2020,991
31-07-2020,881
01-08-2020,867
03-08-2020,800
04-08-2020,940
05-08-2020,952
06-08-2020,775
06-08-2020,899
07-08-2020,825
08-08-2020,841
10-08-2020,900
11-08-2020,961
12-08-2020,1161
13-08-2020,1164
15-08-2020,1161
17-08-2020,1500
17-08-2020,1416
19-08-2020,1955
20-08-2020,2100
20-08-2020,1766
24-08-2020,1650
24-08-2020,1570
26-08-2020,1740
27-08-2020,2100
27-08-2020,1850
28-08-2020,1874
29-08-2020,2000
29-08-2020,1813
31-08-2020,2000
31-08-2020,1931
02-09-2020,2055
03-09-2020,2451
04-09-2020,2451
05-09-2020,2200
05-09-2020,2371
07-09-2020,2100
07-09-2020,2400
08-09-2020,2554
09-09-2020,2862
10-09-2020,3000
10-09-2020,2735
11-09-2020,2673
12-09-2020,2790
14-09-2020,3210
15-09-2020,2200
16-09-2020,2951
18-09-2020,3072
19-09-2020,3200
19-09-2020,3080
21-09-2020,5200
21-09-2020,4251
22-09-2020,4200
23-09-2020,4251
24-09-2020,4200
24-09-2020,4201
25-09-2020,4212
26-09-2020,4000
26-09-2020,4401
28-09-2020,4000
28-09-2020,4301
29-09-2020,4201
30-09-2020,4201
01-10-2020,4352
02-10-2020,4090
03-10-2020,3800
03-10-2020,3300
05-10-2020,3921
06-10-2020,3765
07-10-2020,4200
08-10-2020,4000
08-10-2020,4401
09-10-2020,4200
10-10-2020,4300
12-10-2020,5500
12-10-2020,4552
13-10-2020,4812
14-10-2020,4801
29-10-2020,6500
30-10-2020,5900
31-10-2020,6195
02-11-2020,6500
02-11-2020,6191
03-11-2020,5300
04-11-2020,4711
05-11-2020,4000
05-11-2020,4551
06-11-2020,3811
07-11-2020,5500
07-11-2020,4171
09-11-2020,4900
10-11-2020,4741
11-11-2020,4899
16-11-2020,5600
19-11-2020,5500
19-11-2020,4960
20-11-2020,5051
21-11-2020,6000
21-11-2020,4700
23-11-2020,5000
23-11-2020,4400
24-11-2020,4215
25-11-2020,4230
26-11-2020,3720
27-11-2020,3360
28-11-2020,3271
30-11-2020,3299
01-12-2020,3700
01-12-2020,3699
02-12-2020,3400
03-12-2020,3600
03-12-2020,2809
04-12-2020,2250
05-12-2020,2052
07-12-2020,1900
09-12-2020,3012
10-12-2020,4200
10-12-2020,3040
11-12-2020,3001
12-12-2020,3200
15-12-2020,3012
16-12-2020,2470
17-12-2020,2300
18-12-2020,1621
19-12-2020,1911
21-12-2020,1651
22-12-2020,1901
23-12-2020,2121
24-12-2020,2051
25-12-2020,2202
26-12-2020,1938
28-12-2020,1632
29-12-2020,1981
30-12-2020,2460
31-12-2020,1961
01-01-2021,1923
02-01-2021,1600
04-01-2021,2122
05-01-2021,2000
14-01-2021,3300
25-01-2021,3090
27-01-2021,3000
29-01-2021,3004
16-02-2021,4011
17-02-2021,4241
18-02-2021,4085
19-02-2021,4201
20-02-2021,4312
22-02-2021,4220
23-02-2021,4082
24-02-2021,3900
25-02-2021,3000
26-02-2021,2661
27-02-2021,2515
01-03-2021,2951
02-03-2021,2804
03-03-2021,2926
04-03-2021,2721
05-03-2021,2700
06-03-2021,2200
08-03-2021,1702
09-03-2021,1731
10-03-2021,1802
12-03-2021,1780
15-03-2021,1500
16-03-2021,1553
22-03-2021,1252
23-03-2021,1212
24-03-2021,1252
25-03-2021,1300
26-03-2021,1271
01-04-2021,1180
03-04-2021,1180
05-04-2021,1100
05-04-2021,1172
06-04-2021,1136
07-04-2021,1101
08-04-2021,930
09-04-2021,1032
10-04-2021,1041
15-04-2021,1000
15-04-2021,1201
16-04-2021,1301
17-04-2021,1500
26-04-2021,1535
03-05-2021,1501
04-05-2021,1510
05-05-2021,1553
06-05-2021,900
06-05-2021,1600
07-05-2021,1580
08-05-2021,1561
10-05-2021,1100
10-05-2021,1652
12-05-2021,1600
13-05-2021,1200
17-05-2021,1200
24-05-2021,1635
25-05-2021,1753
26-05-2021,1821
27-05-2021,1990
28-05-2021,2000
29-05-2021,2021
31-05-2021,2200
01-06-2021,2152
02-06-2021,2201
03-06-2021,2100
03-06-2021,2255
04-06-2021,2201
05-06-2021,2000
05-06-2021,2181
07-06-2021,2000
08-06-2021,2145
09-06-2021,2291
10-06-2021,2000
10-06-2021,2251
11-06-2021,2327
12-06-2021,2100
12-06-2021,2291
14-06-2021,2100
17-06-2021,2100
19-06-2021,2100
19-06-2021,2200
21-06-2021,2100
21-06-2021,2320
22-06-2021,2340
23-06-2021,2340
24-06-2021,2200
24-06-2021,2275
25-06-2021,2353
27-06-2021,2100
28-06-2021,2000
28-06-2021,2181
29-06-2021,2371
30-06-2021,2140
01-07-2021,2000
01-07-2021,2251
02-07-2021,2200
03-07-2021,2101
05-07-2021,2099
06-07-2021,1970
07-07-2021,1951
08-07-2021,2100
08-07-2021,1870
09-07-2021,1971
10-07-2021,2100
10-07-2021,1985
12-07-2021,2000
12-07-2021,1891
13-07-2021,2001
14-07-2021,1751
15-07-2021,1751
16-07-2021,1799
17-07-2021,1900
17-07-2021,1790
19-07-2021,1900
19-07-2021,1811
20-07-2021,1790
21-07-2021,1780
22-07-2021,1770
23-07-2021,1731
24-07-2021,1930
26-07-2021,1901
27-07-2021,1970
28-07-2021,2010
29-07-2021,2020
30-07-2021,1990
31-07-2021,1870
02-08-2021,1900
02-08-2021,1831
03-08-2021,1931
04-08-2021,1901
05-08-2021,1950
05-08-2021,1845
06-08-2021,1853
07-08-2021,1900
07-08-2021,1876
09-08-2021,1900
09-08-2021,1871
10-08-2021,1845
11-08-2021,1840
12-08-2021,2000
12-08-2021,1890
13-08-2021,1868
14-08-2021,1861
15-08-2021,1900
16-08-2021,2000
16-08-2021,1902
17-08-2021,1870
19-08-2021,1899
20-08-2021,1862
21-08-2021,2000
21-08-2021,1832
23-08-2021,2000
23-08-2021,1846
24-08-2021,1841
25-08-2021,1781
26-08-2021,1900
26-08-2021,1700
27-08-2021,1661
28-08-2021,1800
28-08-2021,1666
30-08-2021,1750
30-08-2021,1630
31-08-2021,1641
01-09-2021,1675
02-09-2021,1800
02-09-2021,1676
03-09-2021,1676
04-09-2021,1800
06-09-2021,1800
07-09-2021,1666
08-09-2021,1670
09-09-2021,1900
09-09-2021,1637
11-09-2021,1800
13-09-2021,1800
13-09-2021,1645
14-09-2021,1660
15-09-2021,1646
16-09-2021,1800
16-09-2021,1671
17-09-2021,1675
18-09-2021,1699
20-09-2021,1800
20-09-2021,1925
21-09-2021,1890
22-09-2021,2120
23-09-2021,2300
23-09-2021,2356
24-09-2021,2316
25-09-2021,2300
25-09-2021,2150
27-09-2021,2200
27-09-2021,2126
28-09-2021,2241
29-09-2021,2590
30-09-2021,2800
30-09-2021,2712
01-10-2021,2703
02-10-2021,3000
02-10-2021,3101
04-10-2021,3800
04-10-2021,3558
05-10-2021,3556
06-10-2021,3353
07-10-2021,3551
08-10-2021,3625
09-10-2021,3800
09-10-2021,4000
11-10-2021,4500
12-10-2021,4200
13-10-2021,4134
14-10-2021,3682
15-10-2021,3621
16-10-2021,3600
16-10-2021,3640
18-10-2021,3600
18-10-2021,3639
19-10-2021,3501
20-10-2021,3315
21-10-2021,3300
21-10-2021,3207
22-10-2021,3311
23-10-2021,3312
24-10-2021,3100
25-10-2021,3300
25-10-2021,3252
26-10-2021,3231
27-10-2021,3041
28-10-2021,3100
28-10-2021,3100
30-10-2021,3200
06-11-2021,3300
09-11-2021,3400
09-11-2021,3251
10-11-2021,3303
11-11-2021,3600
11-11-2021,3200
12-11-2021,2752
13-11-2021,2800
13-11-2021,2575
15-11-2021,2800
15-11-2021,2566
16-11-2021,2512
17-11-2021,2452
18-11-2021,2600
18-11-2021,2200
19-11-2021,2161
20-11-2021,2500
20-11-2021,2324
22-11-2021,3400
22-11-2021,2555
23-11-2021,2670
24-11-2021,2420
25-11-2021,2600
25-11-2021,2212
26-11-2021,2353
27-11-2021,2500
27-11-2021,2112
29-11-2021,2300
29-11-2021,1995
30-11-2021,1951
01-12-2021,2052
02-12-2021,2800
02-12-2021,2901
03-12-2021,2552
04-12-2021,2500
06-12-2021,2052
07-12-2021,2370
08-12-2021,2500
09-12-2021,3000
09-12-2021,3112
10-12-2021,3200
11-12-2021,3090
13-12-2021,3000
13-12-2021,2912
14-12-2021,2752
15-12-2021,2300
16-12-2021,3000
16-12-2021,2431
18-12-2021,3000
18-12-2021,2201
20-12-2021,3300
22-12-2021,2260
23-12-2021,3200
25-12-2021,3200
27-12-2021,2301
28-12-2021,2255
14-02-2022,2780
17-02-2022,3200
19-02-2022,3300
21-02-2022,3300
24-02-2022,3100
25-02-2022,2499
26-02-2022,2430
28-02-2022,2200
28-02-2022,2002
01-03-2022,1952
02-03-2022,1901
03-03-2022,2100
03-03-2022,1903
04-03-2022,1799
05-03-2022,2000
05-03-2022,1920
07-03-2022,1800
07-03-2022,1661
08-03-2022,1685
09-03-2022,1715
10-03-2022,1800
10-03-2022,1802
11-03-2022,1680
12-03-2022,1500
12-03-2022,1612
14-03-2022,1300
14-03-2022,1691
15-03-2022,1655
16-03-2022,1551
17-03-2022,1200
17-03-2022,1420
19-03-2022,1200
21-03-2022,1200
21-03-2022,1340
23-03-2022,1436
24-03-2022,1100
24-03-2022,1490
26-03-2022,1300
26-03-2022,1300
28-03-2022,1412
29-03-2022,1456
02-04-2022,1252
04-04-2022,1271
05-04-2022,1241
06-04-2022,1295
07-04-2022,1250
07-04-2022,1303
08-04-2022,1215
09-04-2022,1201
11-04-2022,1212
12-04-2022,1158
13-04-2022,1151
15-04-2022,1190
16-04-2022,1280
18-04-2022,1360
19-04-2022,1336
20-04-2022,1200
20-04-2022,1304
21-04-2022,1250
21-04-2022,1251
22-04-2022,1290
23-04-2022,1301
25-04-2022,1200
25-04-2022,1260
26-04-2022,1360
27-04-2022,1400
28-04-2022,1150
28-04-2022,1330
29-04-2022,1372
30-04-2022,1100
30-04-2022,1355
02-05-2022,1360
03-05-2022,1326
04-05-2022,1401
05-05-2022,1360
06-05-2022,1370
07-05-2022,1200
07-05-2022,1225
09-05-2022,1100
09-05-2022,1451
10-05-2022,1313
11-05-2022,1312
12-05-2022,1201
14-05-2022,1221
16-05-2022,1446
17-05-2022,1386
18-05-2022,1125
18-05-2022,1390
19-05-2022,1100
19-05-2022,1382
20-05-2022,1355
21-05-2022,1251
23-05-2022,1371
24-05-2022,1381
25-05-2022,1398
26-05-2022,1395
27-05-2022,1370
28-05-2022,1350
28-05-2022,1421
30-05-2022,1400
30-05-2022,1453
31-05-2022,1500
01-06-2022,1408
02-06-2022,1400
03-06-2022,1570
04-06-2022,1418
06-06-2022,1491
07-06-2022,1451
08-06-2022,1481
09-06-2022,1600
09-06-2022,1500
10-06-2022,1500
11-06-2022,1488
12-06-2022,1800
13-06-2022,2000
13-06-2022,1575
14-06-2022,1562
15-06-2022,1751
16-06-2022,1801
17-06-2022,1751
18-06-2022,1800
18-06-2022,1821
20-06-2022,1571
21-06-2022,1800
22-06-2022,1900
22-06-2022,1800
23-06-2022,1801
24-06-2022,1800
25-06-2022,1800
27-06-2022,1800
28-06-2022,1800
29-06-2022,1851
30-06-2022,1800
30-06-2022,1800
01-07-2022,1800
04-07-2022,1800
05-07-2022,1700
05-07-2022,1800
06-07-2022,1800
07-07-2022,1700
07-07-2022,1800
08-07-2022,1800
09-07-2022,1801
10-07-2022,1700
11-07-2022,1800
11-07-2022,1801
12-07-2022,1801
13-07-2022,1801
14-07-2022,1850
14-07-2022,1520
15-07-2022,1480
16-07-2022,1800
16-07-2022,1436
18-07-2022,1700
18-07-2022,1502
19-07-2022,1451
20-07-2022,1468
21-07-2022,1401
22-07-2022,1491
23-07-2022,1401
25-07-2022,1600
25-07-2022,1421
26-07-2022,1381
27-07-2022,1501
28-07-2022,1600
28-07-2022,1426
29-07-2022,1431
30-07-2022,1451
01-08-2022,1401
02-08-2022,1550
02-08-2022,1345
03-08-2022,1496
04-08-2022,1600
04-08-2022,1475
05-08-2022,1476
06-08-2022,1501
08-08-2022,1600
08-08-2022,1455
09-08-2022,1441
10-08-2022,1425
11-08-2022,1650
12-08-2022,1420
13-08-2022,1600
13-08-2022,1396
14-08-2022,1456
15-08-2022,1650
16-08-2022,1400
17-08-2022,1461
18-08-2022,1700
18-08-2022,1490
19-08-2022,1420
20-08-2022,1473
22-08-2022,1800
22-08-2022,1441
23-08-2022,1421
25-08-2022,1700
25-08-2022,1434
27-08-2022,1390
28-08-2022,1600
29-08-2022,1500
29-08-2022,1341
30-08-2022,1441
01-09-2022,1490
02-09-2022,1491
03-09-2022,1600
03-09-2022,1476
05-09-2022,1460
06-09-2022,1471
07-09-2022,1381
08-09-2022,1500
10-09-2022,1508
13-09-2022,1512
14-09-2022,1431
15-09-2022,1600
16-09-2022,1460
17-09-2022,1600
17-09-2022,1381
19-09-2022,1385
20-09-2022,1412
22-09-2022,1481
23-09-2022,1476
24-09-2022,1435
26-09-2022,1471
28-09-2022,2760
29-09-2022,1670
30-09-2022,1701
01-10-2022,1680
03-10-2022,1739
04-10-2022,1751
06-10-2022,1810
07-10-2022,2061
08-10-2022,2500
08-10-2022,2056
10-10-2022,2700
10-10-2022,2301
12-10-2022,2401
13-10-2022,2500
13-10-2022,2511
14-10-2022,2441
15-10-2022,2421
17-10-2022,2599
18-10-2022,2550
19-10-2022,2351
20-10-2022,2380
21-10-2022,2350
27-10-2022,2900
29-10-2022,3800
31-10-2022,3500
31-10-2022,3101
01-11-2022,2952
02-11-2022,3151
03-11-2022,3400
03-11-2022,3091
04-11-2022,3260
05-11-2022,3300
05-11-2022,3004
07-11-2022,3053
08-11-2022,2891
09-11-2022,2870
10-11-2022,2650
10-11-2022,5660
11-11-2022,2753
12-11-2022,2652
14-11-2022,2900
15-11-2022,2440
16-11-2022,2464
17-11-2022,2199
18-11-2022,1800
19-11-2022,2000
19-11-2022,1851
21-11-2022,1812
22-11-2022,1871
23-11-2022,1855
24-11-2022,2000
24-11-2022,1730
26-11-2022,1744
30-11-2022,1401
01-12-2022,1800
01-12-2022,1332
02-12-2022,1397
03-12-2022,1591
06-12-2022,1141
07-12-2022,1275
08-12-2022,1300
08-12-2022,1361
09-12-2022,1360
10-12-2022,1275
12-12-2022,1352
13-12-2022,1352
14-12-2022,1471
15-12-2022,1600
15-12-2022,1500
16-12-2022,1268
17-12-2022,1600
17-12-2022,1260
19-12-2022,2000
19-12-2022,1491
20-12-2022,1578
21-12-2022,1530
22-12-2022,1900
23-12-2022,1815
24-12-2022,1671
26-12-2022,1640
28-12-2022,1561
29-12-2022,1700
29-12-2022,1540
30-12-2022,1301
31-12-2022,1360
